Date,TBILL
13/02/2008,2.22
14/02/2008,2.26
15/02/2008,2.16
18/02/2008,.
19/02/2008,2.23
20/02/2008,2.2
21/02/2008,2.15
22/02/2008,2.15
25/02/2008,2.15
26/02/2008,2.09
27/02/2008,1.94
28/02/2008,1.86
29/02/2008,1.81
3/03/2008,1.67
4/03/2008,1.63
5/03/2008,1.5
6/03/2008,1.37
7/03/2008,1.42
10/03/2008,1.33
11/03/2008,1.45
12/03/2008,1.45
13/03/2008,1.33
14/03/2008,1.16
17/03/2008,1.09
18/03/2008,0.91
19/03/2008,0.6
20/03/2008,0.62
21/03/2008,.
24/03/2008,1.23
25/03/2008,1.27
26/03/2008,1.27
27/03/2008,1.28
28/03/2008,1.31
31/03/2008,1.36
1/04/2008,1.38
2/04/2008,1.39
3/04/2008,1.38
4/04/2008,1.33
7/04/2008,1.43
8/04/2008,1.39
9/04/2008,1.29
10/04/2008,1.25
11/04/2008,1.17
14/04/2008,1.07
15/04/2008,1.09
16/04/2008,1.11
17/04/2008,1.21
18/04/2008,1.32
21/04/2008,1.33
22/04/2008,1.26
23/04/2008,1.24
24/04/2008,1.24
25/04/2008,1.31
28/04/2008,1.42
29/04/2008,1.44
30/04/2008,1.41
1/05/2008,1.42
2/05/2008,1.47
5/05/2008,1.51
6/05/2008,1.6
7/05/2008,1.64
8/05/2008,1.63
9/05/2008,1.66
12/05/2008,1.74
13/05/2008,1.8
14/05/2008,1.79
15/05/2008,1.8
16/05/2008,1.81
19/05/2008,1.79
20/05/2008,1.83
21/05/2008,1.83
22/05/2008,1.83
23/05/2008,1.82
26/05/2008,.
27/05/2008,1.86
28/05/2008,1.86
29/05/2008,1.87
30/05/2008,1.85
2/06/2008,1.82
3/06/2008,1.82
4/06/2008,1.81
5/06/2008,1.82
6/06/2008,1.81
9/06/2008,1.86
10/06/2008,1.98
11/06/2008,1.92
12/06/2008,1.96
13/06/2008,1.95
16/06/2008,2.04
17/06/2008,1.96
18/06/2008,1.89
19/06/2008,1.87
20/06/2008,1.83
23/06/2008,1.85
24/06/2008,1.8
25/06/2008,1.78
26/06/2008,1.7
27/06/2008,1.64
30/06/2008,1.87
1/07/2008,1.84
2/07/2008,1.79
3/07/2008,1.81
4/07/2008,.
7/07/2008,1.84
8/07/2008,1.83
9/07/2008,1.79
10/07/2008,1.64
11/07/2008,1.58
14/07/2008,1.5
15/07/2008,1.37
16/07/2008,1.35
17/07/2008,1.4
18/07/2008,1.45
21/07/2008,1.46
22/07/2008,1.52
23/07/2008,1.56
24/07/2008,1.62
25/07/2008,1.71
28/07/2008,1.7
29/07/2008,1.69
30/07/2008,1.67
31/07/2008,1.65
1/08/2008,1.63
4/08/2008,1.72
5/08/2008,1.72
6/08/2008,1.61
7/08/2008,1.63
8/08/2008,1.67
11/08/2008,1.84
12/08/2008,1.83
13/08/2008,1.82
14/08/2008,1.85
15/08/2008,1.81
18/08/2008,1.79
19/08/2008,1.77
20/08/2008,1.68
21/08/2008,1.69
22/08/2008,1.67
25/08/2008,1.71
26/08/2008,1.68
27/08/2008,1.64
28/08/2008,1.71
29/08/2008,1.69
1/09/2008,.
2/09/2008,1.69
3/09/2008,1.67
4/09/2008,1.66
5/09/2008,1.65
8/09/2008,1.69
9/09/2008,1.63
10/09/2008,1.62
11/09/2008,1.58
12/09/2008,1.46
15/09/2008,1.03
16/09/2008,0.84
17/09/2008,0.03
18/09/2008,0.23
19/09/2008,0.97
22/09/2008,1.29
23/09/2008,0.81
24/09/2008,0.5
25/09/2008,0.75
26/09/2008,0.86
29/09/2008,0.96
30/09/2008,0.9
1/10/2008,0.84
2/10/2008,0.62
3/10/2008,0.5
6/10/2008,0.54
7/10/2008,0.81
8/10/2008,0.67
9/10/2008,0.58
10/10/2008,0.24
13/10/2008,.
14/10/2008,0.34
15/10/2008,0.22
16/10/2008,0.45
17/10/2008,0.8
20/10/2008,1.24
21/10/2008,1.09
22/10/2008,1.03
23/10/2008,0.96
24/10/2008,0.86
27/10/2008,0.84
28/10/2008,0.76
29/10/2008,0.61
30/10/2008,0.4
31/10/2008,0.44
3/11/2008,0.49
4/11/2008,0.48
5/11/2008,0.39
6/11/2008,0.31
7/11/2008,0.3
10/11/2008,0.29
11/11/2008,.
12/11/2008,0.18
13/11/2008,0.21
14/11/2008,0.14
17/11/2008,0.12
18/11/2008,0.12
19/11/2008,0.07
20/11/2008,0.03
21/11/2008,0.02
24/11/2008,0.13
25/11/2008,0.1
26/11/2008,0.05
27/11/2008,.
28/11/2008,0.01
1/12/2008,0.07
2/12/2008,0.06
3/12/2008,0.02
4/12/2008,0.02
5/12/2008,0.02
8/12/2008,0.03
9/12/2008,0.03
10/12/2008,0
11/12/2008,0.01
12/12/2008,0.02
15/12/2008,0.04
16/12/2008,0.04
17/12/2008,0.05
18/12/2008,0
19/12/2008,0.02
22/12/2008,0.01
23/12/2008,0.02
24/12/2008,0
25/12/2008,.
26/12/2008,0.03
29/12/2008,0.06
30/12/2008,0.1
31/12/2008,0.11
1/01/2009,.
2/01/2009,0.08
5/01/2009,0.14
6/01/2009,0.14
7/01/2009,0.11
8/01/2009,0.09
9/01/2009,0.07
12/01/2009,0.12
13/01/2009,0.11
14/01/2009,0.12
15/01/2009,0.11
16/01/2009,0.12
19/01/2009,.
20/01/2009,0.13
21/01/2009,0.11
22/01/2009,0.1
23/01/2009,0.11
26/01/2009,0.15
27/01/2009,0.13
28/01/2009,0.19
29/01/2009,0.23
30/01/2009,0.24
2/02/2009,0.27
3/02/2009,0.32
4/02/2009,0.3
5/02/2009,0.29
6/02/2009,0.28
9/02/2009,0.32
10/02/2009,0.31
11/02/2009,0.3
12/02/2009,0.29
13/02/2009,0.29
16/02/2009,.
17/02/2009,0.32
18/02/2009,0.31
19/02/2009,0.3
20/02/2009,0.27
23/02/2009,0.3
24/02/2009,0.32
25/02/2009,0.3
26/02/2009,0.27
27/02/2009,0.26
2/03/2009,0.28
3/03/2009,0.27
4/03/2009,0.26
5/03/2009,0.2
6/03/2009,0.2
9/03/2009,0.23
10/03/2009,0.24
11/03/2009,0.23
12/03/2009,0.21
13/03/2009,0.19
16/03/2009,0.24
17/03/2009,0.24
18/03/2009,0.21
19/03/2009,0.2
20/03/2009,0.21
23/03/2009,0.22
24/03/2009,0.21
25/03/2009,0.19
26/03/2009,0.15
27/03/2009,0.13
30/03/2009,0.18
31/03/2009,0.21
1/04/2009,0.22
2/04/2009,0.22
3/04/2009,0.21
6/04/2009,0.2
7/04/2009,0.2
8/04/2009,0.18
9/04/2009,0.18
10/04/2009,.
13/04/2009,0.18
14/04/2009,0.17
15/04/2009,0.15
16/04/2009,0.13
17/04/2009,0.14
20/04/2009,0.14
21/04/2009,0.15
22/04/2009,0.14
23/04/2009,0.1
24/04/2009,0.1
27/04/2009,0.13
28/04/2009,0.13
29/04/2009,0.11
30/04/2009,0.14
1/05/2009,0.15
4/05/2009,0.19
5/05/2009,0.19
6/05/2009,0.19
7/05/2009,0.18
8/05/2009,0.18
11/05/2009,0.19
12/05/2009,0.19
13/05/2009,0.17
14/05/2009,0.16
15/05/2009,0.17
18/05/2009,0.19
19/05/2009,0.18
20/05/2009,0.18
21/05/2009,0.19
22/05/2009,0.18
25/05/2009,.
26/05/2009,0.18
27/05/2009,0.17
28/05/2009,0.15
29/05/2009,0.14
1/06/2009,0.13
2/06/2009,0.14
3/06/2009,0.14
4/06/2009,0.14
5/06/2009,0.19
8/06/2009,0.19
9/06/2009,0.19
10/06/2009,0.18
11/06/2009,0.19
12/06/2009,0.18
15/06/2009,0.17
16/06/2009,0.17
17/06/2009,0.17
18/06/2009,0.18
19/06/2009,0.18
22/06/2009,0.2
23/06/2009,0.2
24/06/2009,0.19
25/06/2009,0.18
26/06/2009,0.19
29/06/2009,0.2
30/06/2009,0.19
1/07/2009,0.17
2/07/2009,0.17
3/07/2009,.
6/07/2009,0.19
7/07/2009,0.19
8/07/2009,0.18
9/07/2009,0.19
10/07/2009,0.18
13/07/2009,0.18
14/07/2009,0.18
15/07/2009,0.18
16/07/2009,0.19
17/07/2009,0.17
20/07/2009,0.19
21/07/2009,0.19
22/07/2009,0.19
23/07/2009,0.19
24/07/2009,0.18
27/07/2009,0.19
28/07/2009,0.19
29/07/2009,0.19
30/07/2009,0.18
31/07/2009,0.18
3/08/2009,0.19
4/08/2009,0.18
5/08/2009,0.18
6/08/2009,0.17
7/08/2009,0.18
10/08/2009,0.19
11/08/2009,0.18
12/08/2009,0.17
13/08/2009,0.17
14/08/2009,0.18
17/08/2009,0.18
18/08/2009,0.18
19/08/2009,0.17
20/08/2009,0.17
21/08/2009,0.17
24/08/2009,0.17
25/08/2009,0.17
26/08/2009,0.15
27/08/2009,0.15
28/08/2009,0.15
31/08/2009,0.15
1/09/2009,0.14
2/09/2009,0.14
3/09/2009,0.15
4/09/2009,0.14
7/09/2009,.
8/09/2009,0.14
9/09/2009,0.14
10/09/2009,0.14
11/09/2009,0.14
14/09/2009,0.14
15/09/2009,0.13
16/09/2009,0.1
17/09/2009,0.1
18/09/2009,0.08
21/09/2009,0.11
22/09/2009,0.11
23/09/2009,0.11
24/09/2009,0.1
25/09/2009,0.1
28/09/2009,0.11
29/09/2009,0.13
30/09/2009,0.14
1/10/2009,0.1
2/10/2009,0.1
5/10/2009,0.08
6/10/2009,0.08
7/10/2009,0.09
8/10/2009,0.06
9/10/2009,0.07
12/10/2009,.
13/10/2009,0.07
14/10/2009,0.07
15/10/2009,0.07
16/10/2009,0.07
19/10/2009,0.08
20/10/2009,0.08
21/10/2009,0.07
22/10/2009,0.06
23/10/2009,0.07
26/10/2009,0.08
27/10/2009,0.08
28/10/2009,0.07
29/10/2009,0.06
30/10/2009,0.05
2/11/2009,0.06
3/11/2009,0.06
4/11/2009,0.05
5/11/2009,0.04
6/11/2009,0.06
9/11/2009,0.07
10/11/2009,0.07
11/11/2009,.
12/11/2009,0.07
13/11/2009,0.06
16/11/2009,0.07
17/11/2009,0.06
18/11/2009,0.04
19/11/2009,0.02
20/11/2009,0.02
23/11/2009,0.05
24/11/2009,0.05
25/11/2009,0.05
26/11/2009,.
27/11/2009,0.03
30/11/2009,0.06
1/12/2009,0.06
2/12/2009,0.05
3/12/2009,0.06
4/12/2009,0.06
7/12/2009,0.04
8/12/2009,0.03
9/12/2009,0.03
10/12/2009,0.02
11/12/2009,0.03
14/12/2009,0.04
15/12/2009,0.05
16/12/2009,0.04
17/12/2009,0.04
18/12/2009,0.05
21/12/2009,0.08
22/12/2009,0.08
23/12/2009,0.07
24/12/2009,0.05
25/12/2009,.
28/12/2009,0.11
29/12/2009,0.1
30/12/2009,0.05
31/12/2009,0.06
1/01/2010,.
4/01/2010,0.08
5/01/2010,0.07
6/01/2010,0.06
7/01/2010,0.05
8/01/2010,0.05
11/01/2010,0.04
12/01/2010,0.05
13/01/2010,0.06
14/01/2010,0.05
15/01/2010,0.06
18/01/2010,.
19/01/2010,0.06
20/01/2010,0.05
21/01/2010,0.06
22/01/2010,0.06
25/01/2010,0.06
26/01/2010,0.07
27/01/2010,0.08
28/01/2010,0.08
29/01/2010,0.08
1/02/2010,0.1
2/02/2010,0.1
3/02/2010,0.1
4/02/2010,0.09
5/02/2010,0.1
8/02/2010,0.12
9/02/2010,0.12
10/02/2010,0.11
11/02/2010,0.11
12/02/2010,0.1
15/02/2010,.
16/02/2010,0.1
17/02/2010,0.1
18/02/2010,0.1
19/02/2010,0.11
22/02/2010,0.11
23/02/2010,0.12
24/02/2010,0.12
25/02/2010,0.13
26/02/2010,0.13
1/03/2010,0.13
2/03/2010,0.14
3/03/2010,0.14
4/03/2010,0.14
5/03/2010,0.15
8/03/2010,0.16
9/03/2010,0.16
10/03/2010,0.15
11/03/2010,0.16
12/03/2010,0.15
15/03/2010,0.17
16/03/2010,0.16
17/03/2010,0.15
18/03/2010,0.16
19/03/2010,0.16
22/03/2010,0.15
23/03/2010,0.14
24/03/2010,0.14
25/03/2010,0.14
26/03/2010,0.14
29/03/2010,0.15
30/03/2010,0.16
31/03/2010,0.16
1/04/2010,0.16
2/04/2010,0.16
5/04/2010,0.18
6/04/2010,0.17
7/04/2010,0.17
8/04/2010,0.17
9/04/2010,0.16
12/04/2010,0.16
13/04/2010,0.16
14/04/2010,0.16
15/04/2010,0.16
16/04/2010,0.16
19/04/2010,0.16
20/04/2010,0.16
21/04/2010,0.15
22/04/2010,0.16
23/04/2010,0.16
26/04/2010,0.16
27/04/2010,0.16
28/04/2010,0.16
29/04/2010,0.17
30/04/2010,0.16
3/05/2010,0.17
4/05/2010,0.16
5/05/2010,0.15
6/05/2010,0.11
7/05/2010,0.13
10/05/2010,0.16
11/05/2010,0.16
12/05/2010,0.16
13/05/2010,0.16
14/05/2010,0.16
17/05/2010,0.16
18/05/2010,0.17
19/05/2010,0.17
20/05/2010,0.17
21/05/2010,0.17
24/05/2010,0.17
25/05/2010,0.17
26/05/2010,0.17
27/05/2010,0.17
28/05/2010,0.16
31/05/2010,.
1/06/2010,0.16
2/06/2010,0.16
3/06/2010,0.14
4/06/2010,0.14
7/06/2010,0.12
8/06/2010,0.12
9/06/2010,0.1
10/06/2010,0.1
11/06/2010,0.08
14/06/2010,0.07
15/06/2010,0.09
16/06/2010,0.1
17/06/2010,0.09
18/06/2010,0.11
21/06/2010,0.12
22/06/2010,0.13
23/06/2010,0.13
24/06/2010,0.13
25/06/2010,0.13
28/06/2010,0.17
29/06/2010,0.15
30/06/2010,0.18
1/07/2010,0.17
2/07/2010,0.17
5/07/2010,.
6/07/2010,0.17
7/07/2010,0.16
8/07/2010,0.15
9/07/2010,0.16
12/07/2010,0.16
13/07/2010,0.15
14/07/2010,0.15
15/07/2010,0.15
16/07/2010,0.15
19/07/2010,0.17
20/07/2010,0.16
21/07/2010,0.16
22/07/2010,0.16
23/07/2010,0.16
26/07/2010,0.16
27/07/2010,0.15
28/07/2010,0.15
29/07/2010,0.15
30/07/2010,0.15
2/08/2010,0.16
3/08/2010,0.16
4/08/2010,0.16
5/08/2010,0.15
6/08/2010,0.15
9/08/2010,0.15
10/08/2010,0.15
11/08/2010,0.15
12/08/2010,0.16
13/08/2010,0.15
16/08/2010,0.16
17/08/2010,0.17
18/08/2010,0.16
19/08/2010,0.16
20/08/2010,0.15
23/08/2010,0.16
24/08/2010,0.16
25/08/2010,0.16
26/08/2010,0.16
27/08/2010,0.15
30/08/2010,0.14
31/08/2010,0.14
1/09/2010,0.13
2/09/2010,0.14
3/09/2010,0.14
6/09/2010,.
7/09/2010,0.14
8/09/2010,0.14
9/09/2010,0.14
10/09/2010,0.14
13/09/2010,0.15
14/09/2010,0.15
15/09/2010,0.15
16/09/2010,0.16
17/09/2010,0.16
20/09/2010,0.17
21/09/2010,0.17
22/09/2010,0.16
23/09/2010,0.16
24/09/2010,0.15
27/09/2010,0.16
28/09/2010,0.16
29/09/2010,0.16
30/09/2010,0.16
1/10/2010,0.16
4/10/2010,0.13
5/10/2010,0.12
6/10/2010,0.13
7/10/2010,0.13
8/10/2010,0.12
11/10/2010,.
12/10/2010,0.13
13/10/2010,0.13
14/10/2010,0.14
15/10/2010,0.14
18/10/2010,0.15
19/10/2010,0.14
20/10/2010,0.14
21/10/2010,0.13
22/10/2010,0.13
25/10/2010,0.14
26/10/2010,0.14
27/10/2010,0.14
28/10/2010,0.13
29/10/2010,0.12
1/11/2010,0.13
2/11/2010,0.13
3/11/2010,0.13
4/11/2010,0.13
5/11/2010,0.13
8/11/2010,0.13
9/11/2010,0.13
10/11/2010,0.13
11/11/2010,.
12/11/2010,0.13
15/11/2010,0.14
16/11/2010,0.15
17/11/2010,0.14
18/11/2010,0.15
19/11/2010,0.14
22/11/2010,0.15
23/11/2010,0.15
24/11/2010,0.16
25/11/2010,.
26/11/2010,0.16
29/11/2010,0.18
30/11/2010,0.17
1/12/2010,0.16
2/12/2010,0.16
3/12/2010,0.14
6/12/2010,0.15
7/12/2010,0.14
8/12/2010,0.15
9/12/2010,0.14
10/12/2010,0.13
13/12/2010,0.15
14/12/2010,0.15
15/12/2010,0.14
16/12/2010,0.13
17/12/2010,0.11
20/12/2010,0.14
21/12/2010,0.14
22/12/2010,0.14
23/12/2010,0.14
24/12/2010,.
27/12/2010,0.17
28/12/2010,0.15
29/12/2010,0.13
30/12/2010,0.12
31/12/2010,0.12
3/01/2011,0.15
4/01/2011,0.14
5/01/2011,0.14
6/01/2011,0.15
7/01/2011,0.14
10/01/2011,0.15
11/01/2011,0.15
12/01/2011,0.15
13/01/2011,0.15
14/01/2011,0.15
17/01/2011,.
18/01/2011,0.16
19/01/2011,0.16
20/01/2011,0.16
21/01/2011,0.16
24/01/2011,0.16
25/01/2011,0.16
26/01/2011,0.16
27/01/2011,0.15
28/01/2011,0.15
31/01/2011,0.15
1/02/2011,0.15
2/02/2011,0.16
3/02/2011,0.14
4/02/2011,0.15
7/02/2011,0.16
8/02/2011,0.15
9/02/2011,0.14
10/02/2011,0.12
11/02/2011,0.12
14/02/2011,0.13
15/02/2011,0.13
16/02/2011,0.12
17/02/2011,0.09
18/02/2011,0.1
21/02/2011,.
22/02/2011,0.12
23/02/2011,0.12
24/02/2011,0.13
25/02/2011,0.13
28/02/2011,0.15
1/03/2011,0.14
2/03/2011,0.13
3/03/2011,0.13
4/03/2011,0.12
7/03/2011,0.11
8/03/2011,0.11
9/03/2011,0.1
10/03/2011,0.08
11/03/2011,0.08
14/03/2011,0.09
15/03/2011,0.1
16/03/2011,0.1
17/03/2011,0.08
18/03/2011,0.07
21/03/2011,0.1
22/03/2011,0.1
23/03/2011,0.09
24/03/2011,0.09
25/03/2011,0.09
28/03/2011,0.11
29/03/2011,0.1
30/03/2011,0.1
31/03/2011,0.09
1/04/2011,0.07
4/04/2011,0.06
5/04/2011,0.07
6/04/2011,0.06
7/04/2011,0.04
8/04/2011,0.04
11/04/2011,0.05
12/04/2011,0.05
13/04/2011,0.06
14/04/2011,0.07
15/04/2011,0.07
18/04/2011,0.07
19/04/2011,0.06
20/04/2011,0.06
21/04/2011,0.06
22/04/2011,.
25/04/2011,0.07
26/04/2011,0.07
27/04/2011,0.06
28/04/2011,0.04
29/04/2011,0.04
2/05/2011,0.05
3/05/2011,0.03
4/05/2011,0.03
5/05/2011,0.02
6/05/2011,0.02
9/05/2011,0.03
10/05/2011,0.03
11/05/2011,0.03
12/05/2011,0.02
13/05/2011,0.03
16/05/2011,0.04
17/05/2011,0.04
18/05/2011,0.05
19/05/2011,0.05
20/05/2011,0.05
23/05/2011,0.06
24/05/2011,0.06
25/05/2011,0.06
26/05/2011,0.05
27/05/2011,0.05
30/05/2011,.
31/05/2011,0.06
1/06/2011,0.05
2/06/2011,0.04
3/06/2011,0.04
6/06/2011,0.05
7/06/2011,0.05
8/06/2011,0.04
9/06/2011,0.05
10/06/2011,0.05
13/06/2011,0.05
14/06/2011,0.05
15/06/2011,0.05
16/06/2011,0.05
17/06/2011,0.04
20/06/2011,0.03
21/06/2011,0.03
22/06/2011,0.02
23/06/2011,0.01
24/06/2011,0.02
27/06/2011,0.02
28/06/2011,0.03
29/06/2011,0.02
30/06/2011,0.03
1/07/2011,0.02
4/07/2011,.
5/07/2011,0.02
6/07/2011,0.01
7/07/2011,0.03
8/07/2011,0.03
11/07/2011,0.03
12/07/2011,0.03
13/07/2011,0.01
14/07/2011,0.01
15/07/2011,0.02
18/07/2011,0.02
19/07/2011,0.03
20/07/2011,0.02
21/07/2011,0.05
22/07/2011,0.05
25/07/2011,0.05
26/07/2011,0.07
27/07/2011,0.08
28/07/2011,0.07
29/07/2011,0.1
1/08/2011,0.1
2/08/2011,0.06
3/08/2011,0.02
4/08/2011,0.02
5/08/2011,0.01
8/08/2011,0.05
9/08/2011,0.03
10/08/2011,0.02
11/08/2011,0.03
12/08/2011,0.02
15/08/2011,0.02
16/08/2011,0.03
17/08/2011,0.01
18/08/2011,0.01
19/08/2011,0.02
22/08/2011,0.01
23/08/2011,0.01
24/08/2011,0.02
25/08/2011,0.01
26/08/2011,0.01
29/08/2011,0.02
30/08/2011,0.01
31/08/2011,0.02
1/09/2011,0.02
2/09/2011,0.02
5/09/2011,.
6/09/2011,0.02
7/09/2011,0.02
8/09/2011,0.02
9/09/2011,0.01
12/09/2011,0.01
13/09/2011,0.01
14/09/2011,0.01
15/09/2011,0.01
16/09/2011,0.01
19/09/2011,0.01
20/09/2011,0.01
21/09/2011,0.01
22/09/2011,0
23/09/2011,0.01
26/09/2011,0.02
27/09/2011,0.01
28/09/2011,0.02
29/09/2011,0.02
30/09/2011,0.02
3/10/2011,0.02
4/10/2011,0.01
5/10/2011,0
6/10/2011,0.01
7/10/2011,0.01
10/10/2011,.
11/10/2011,0.02
12/10/2011,0.02
13/10/2011,0.02
14/10/2011,0.02
17/10/2011,0.04
18/10/2011,0.04
19/10/2011,0.03
20/10/2011,0.03
21/10/2011,0.02
24/10/2011,0.02
25/10/2011,0.01
26/10/2011,0.02
27/10/2011,0.02
28/10/2011,0.01
31/10/2011,0.01
1/11/2011,0.01
2/11/2011,0.01
3/11/2011,0.01
4/11/2011,0.01
7/11/2011,0.01
8/11/2011,0.01
9/11/2011,0.01
10/11/2011,0.01
11/11/2011,.
14/11/2011,0.01
15/11/2011,0.01
16/11/2011,0.01
17/11/2011,0.02
18/11/2011,0.01
21/11/2011,0.02
22/11/2011,0.02
23/11/2011,0.02
24/11/2011,.
25/11/2011,0.02
28/11/2011,0.03
29/11/2011,0.02
30/11/2011,0.01
1/12/2011,0.01
2/12/2011,0.02
5/12/2011,0.01
6/12/2011,0.01
7/12/2011,0.02
8/12/2011,0.01
9/12/2011,0.01
12/12/2011,0.01
13/12/2011,0.01
14/12/2011,0.01
15/12/2011,0
16/12/2011,0
19/12/2011,0.01
20/12/2011,0.01
21/12/2011,0.01
22/12/2011,0.01
23/12/2011,0.01
26/12/2011,.
27/12/2011,0.02
28/12/2011,0.01
29/12/2011,0.02
30/12/2011,0.02
2/01/2012,.
3/01/2012,0.02
4/01/2012,0.02
5/01/2012,0.02
6/01/2012,0.02
9/01/2012,0.01
10/01/2012,0.02
11/01/2012,0.02
12/01/2012,0.03
13/01/2012,0.03
16/01/2012,.
17/01/2012,0.03
18/01/2012,0.03
19/01/2012,0.05
20/01/2012,0.05
23/01/2012,0.04
24/01/2012,0.04
25/01/2012,0.04
26/01/2012,0.05
27/01/2012,0.06
30/01/2012,0.05
31/01/2012,0.06
1/02/2012,0.06
2/02/2012,0.08
3/02/2012,0.08
6/02/2012,0.08
7/02/2012,0.08
8/02/2012,0.09
9/02/2012,0.09
10/02/2012,0.09
13/02/2012,0.11
14/02/2012,0.12
15/02/2012,0.11
16/02/2012,0.1
17/02/2012,0.09
20/02/2012,.
21/02/2012,0.08
22/02/2012,0.09
23/02/2012,0.09
24/02/2012,0.1
27/02/2012,0.12
28/02/2012,0.1
29/02/2012,0.08
1/03/2012,0.08
2/03/2012,0.07
5/03/2012,0.08
6/03/2012,0.08
7/03/2012,0.08
8/03/2012,0.08
9/03/2012,0.09
12/03/2012,0.09
13/03/2012,0.08
14/03/2012,0.09
15/03/2012,0.08
16/03/2012,0.09
19/03/2012,0.1
20/03/2012,0.1
21/03/2012,0.09
22/03/2012,0.08
23/03/2012,0.08
26/03/2012,0.09
27/03/2012,0.09
28/03/2012,0.09
29/03/2012,0.07
30/03/2012,0.07
2/04/2012,0.08
3/04/2012,0.08
4/04/2012,0.08
5/04/2012,0.08
6/04/2012,0.07
9/04/2012,0.09
10/04/2012,0.09
11/04/2012,0.09
12/04/2012,0.09
13/04/2012,0.09
16/04/2012,0.08
17/04/2012,0.08
18/04/2012,0.07
19/04/2012,0.07
20/04/2012,0.08
23/04/2012,0.08
24/04/2012,0.09
25/04/2012,0.09
26/04/2012,0.09
27/04/2012,0.09
30/04/2012,0.1
1/05/2012,0.09
2/05/2012,0.08
3/05/2012,0.09
4/05/2012,0.07
7/05/2012,0.1
8/05/2012,0.09
9/05/2012,0.09
10/05/2012,0.1
11/05/2012,0.1
14/05/2012,0.1
15/05/2012,0.09
16/05/2012,0.1
17/05/2012,0.1
18/05/2012,0.08
21/05/2012,0.09
22/05/2012,0.09
23/05/2012,0.09
24/05/2012,0.1
25/05/2012,0.09
28/05/2012,.
29/05/2012,0.09
30/05/2012,0.07
31/05/2012,0.07
1/06/2012,0.07
4/06/2012,0.08
5/06/2012,0.08
6/06/2012,0.09
7/06/2012,0.09
8/06/2012,0.09
11/06/2012,0.09
12/06/2012,0.1
13/06/2012,0.1
14/06/2012,0.11
15/06/2012,0.09
18/06/2012,0.1
19/06/2012,0.09
20/06/2012,0.09
21/06/2012,0.09
22/06/2012,0.09
25/06/2012,0.1
26/06/2012,0.1
27/06/2012,0.09
28/06/2012,0.09
29/06/2012,0.09
2/07/2012,0.1
3/07/2012,0.09
4/07/2012,.
5/07/2012,0.08
6/07/2012,0.08
9/07/2012,0.09
10/07/2012,0.09
11/07/2012,0.1
12/07/2012,0.1
13/07/2012,0.1
16/07/2012,0.1
17/07/2012,0.1
18/07/2012,0.09
19/07/2012,0.09
20/07/2012,0.09
23/07/2012,0.1
24/07/2012,0.1
25/07/2012,0.1
26/07/2012,0.11
27/07/2012,0.11
30/07/2012,0.11
31/07/2012,0.11
1/08/2012,0.1
2/08/2012,0.09
3/08/2012,0.09
6/08/2012,0.1
7/08/2012,0.11
8/08/2012,0.11
9/08/2012,0.11
10/08/2012,0.1
13/08/2012,0.11
14/08/2012,0.11
15/08/2012,0.09
16/08/2012,0.09
17/08/2012,0.09
20/08/2012,0.11
21/08/2012,0.11
22/08/2012,0.11
23/08/2012,0.11
24/08/2012,0.1
27/08/2012,0.11
28/08/2012,0.1
29/08/2012,0.12
30/08/2012,0.1
31/08/2012,0.09
3/09/2012,.
4/09/2012,0.1
5/09/2012,0.11
6/09/2012,0.11
7/09/2012,0.11
10/09/2012,0.1
11/09/2012,0.1
12/09/2012,0.1
13/09/2012,0.1
14/09/2012,0.11
17/09/2012,0.11
18/09/2012,0.1
19/09/2012,0.11
20/09/2012,0.11
21/09/2012,0.11
24/09/2012,0.11
25/09/2012,0.11
26/09/2012,0.11
27/09/2012,0.09
28/09/2012,0.1
1/10/2012,0.09
2/10/2012,0.09
3/10/2012,0.09
4/10/2012,0.1
5/10/2012,0.11
8/10/2012,.
9/10/2012,0.1
10/10/2012,0.1
11/10/2012,0.1
12/10/2012,0.11
15/10/2012,0.11
16/10/2012,0.09
17/10/2012,0.11
18/10/2012,0.1
19/10/2012,0.1
22/10/2012,0.1
23/10/2012,0.11
24/10/2012,0.11
25/10/2012,0.11
26/10/2012,0.12
29/10/2012,0.14
30/10/2012,.
31/10/2012,0.11
1/11/2012,0.09
2/11/2012,0.09
5/11/2012,0.11
6/11/2012,0.1
7/11/2012,0.1
8/11/2012,0.1
9/11/2012,0.09
12/11/2012,.
13/11/2012,0.11
14/11/2012,0.1
15/11/2012,0.08
16/11/2012,0.06
19/11/2012,0.09
20/11/2012,0.08
21/11/2012,0.1
22/11/2012,.
23/11/2012,0.1
26/11/2012,0.1
27/11/2012,0.1
28/11/2012,0.1
29/11/2012,0.09
30/11/2012,0.08
3/12/2012,0.1
4/12/2012,0.1
5/12/2012,0.1
6/12/2012,0.1
7/12/2012,0.09
10/12/2012,0.09
11/12/2012,0.08
12/12/2012,0.07
13/12/2012,0.06
14/12/2012,0.04
17/12/2012,0.05
18/12/2012,0.06
19/12/2012,0.05
20/12/2012,0.06
21/12/2012,0.06
24/12/2012,0.06
25/12/2012,.
26/12/2012,0.09
27/12/2012,0.08
28/12/2012,0.01
31/12/2012,0.05
1/01/2013,.
2/01/2013,0.08
3/01/2013,0.08
4/01/2013,0.07
7/01/2013,0.07
8/01/2013,0.07
9/01/2013,0.06
10/01/2013,0.06
