"","x"
"1",0.177190533467742
"2",-0.246209142874704
"3",2.00369461083245
"4",-0.555109665659271
"5",-0.990648756557719
"6",-0.201977035814769
"7",-0.987095238485305
"8",-0.106326160462858
"9",0.178511068710132
"10",1.09584317786437
"11",1.01354668006268
"12",0.594201988620382
"13",1.89895460712395
"14",1.85252277186257
"15",2.03577449639766
"16",1.44262560299389
"17",0.890929003780694
"18",-0.61924355964675
"19",0.725261971613201
"20",0.29428461062718
"21",0.261671604352154
"22",0.220828392071522
"23",-1.29261713175573
"24",-1.91078353897419
"25",-1.11362526025067
"26",-3.99799796726639
"27",-3.26098718921185
"28",-3.29481798023951
"29",-1.28081338560781
"30",-1.22356259520924
"31",-0.639185871690142
"32",-0.504839402716827
"33",-0.886016893611597
"34",-2.32885306374698
"35",-1.23690704728435
"36",-1.56448291917576
"37",-1.84388563039105
"38",-1.28610032693473
"39",-0.944745864312008
"40",-0.767320926341252
"41",0.101601930857528
"42",0.946448778753522
"43",1.69148913955561
"44",0.911684095626335
"45",1.71085888681394
"46",-0.615178611604113
"47",0.111258352561211
"48",0.0543965798016959
"49",0.577173639947291
"50",0.220282540992233
"51",1.55511003617661
"52",1.05475101529083
"53",1.56775397065522
"54",0.698989736691425
"55",-0.0118931393013307
"56",-0.854384364239217
"57",-0.343359401248249
"58",-3.25583975180876
"59",-2.7990974015689
"60",-0.00334189359270343
"61",-0.429036800695996
"62",0.582002177632286
"63",0.00598239219964396
"64",1.05215864144533
"65",1.63865857202499
"66",0.895953733932397
"67",1.80626109433154
"68",0.508711338311139
"69",-0.27741903900642
"70",-0.60208231720606
"71",0.151943545347118
"72",-0.0756042484762096
"73",0.95602647965376
"74",-1.12624513775356
"75",-0.92495151008358
"76",-0.53105435845647
"77",0.659695188631946
"78",1.47787880272732
"79",1.60368842369212
"80",2.53299860486178
"81",0.979258073852561
"82",0.793201526862115
"83",1.00725806089916
"84",0.824819807453073
"85",3.06685904587163
"86",3.13764343493944
"87",2.22356929856742
"88",3.15568278756825
"89",1.48682629841426
"90",1.21389417291314
"91",0.868436818645892
"92",0.243028602802033
"93",-0.427753392873294
"94",-0.676398446966985
"95",-0.0861997270680606
"96",-0.524333784468614
"97",0.0281980266080323
"98",0.72146074701215
"99",1.86045859678535
"100",-0.867105874639552
"101",-0.515484167034234
"102",-1.62107650223002
"103",-1.62488570514087
"104",-1.98306812321248
"105",-1.60945077549223
"106",0.676458591493976
"107",-0.264711366748871
"108",1.57741505650994
"109",3.36619333545283
"110",3.07652980920202
"111",1.8357174386753
"112",2.72650823958318
"113",3.32323329868738
"114",1.4164916578384
"115",2.74415531632915
"116",1.14726786410201
"117",-0.513330373679324
"118",-0.030882327560189
"119",-1.47243245869601
"120",-1.13623397869571
"121",0.595411449796738
"122",-0.0338878633267751
"123",0.191676966654547
"124",0.7246946933739
"125",-0.340339572233922
"126",-0.876328948812935
"127",-0.184277877711379
"128",-1.84437948446468
"129",-0.431586893107407
"130",0.983096392869241
"131",1.31086825975609
"132",0.47764228008126
"133",0.865645350156129
"134",-1.5409386694464
"135",-0.317860772793086
"136",-0.0824898846383329
"137",1.05445422021603
"138",2.93359762581813
"139",2.58788841071484
"140",4.1934878283135
"141",2.78365564746461
"142",3.18248304341342
"143",2.48394247070335
"144",1.80601488869713
"145",1.61802585398961
"146",2.23870830411153
"147",2.47707598928431
"148",1.59268757650326
"149",1.38954986748519
"150",0.575518721710807
"151",0.696830330351967
"152",-1.22942937813503
"153",0.935673993849545
"154",0.176730001913218
"155",1.0476027616245
"156",0.756330166068667
"157",1.18483924273717
"158",2.90403835617841
"159",0.356103010131839
"160",-0.622018737142104
"161",-1.4179690022625
"162",-0.175683718562768
"163",-1.09774000747351
"164",0.799588748391397
"165",0.273310438594256
"166",2.39759511207309
"167",0.461737746298536
"168",0.73266173793955
"169",-0.0494108071788742
"170",-0.731270519158848
"171",0.699061069181812
"172",2.35722400416915
"173",0.054156381629156
"174",0.0630926837246531
"175",0.220999761959699
"176",-1.12859395090206
"177",-1.17204905188442
"178",-2.25903350350266
"179",-1.89170739175907
"180",0.0797018753113006
"181",-0.906487305758852
"182",0.250308608960304
"183",-2.30798731545386
"184",-2.45284701443255
"185",-2.51293095214335
"186",-1.08929082924601
"187",-1.85304158140671
"188",-0.446951488722077
"189",-0.838290788318041
"190",-0.126796916184374
"191",0.343342837522973
"192",1.70942453555199
"193",0.80571890047002
"194",0.392020910288197
"195",0.847066454721275
"196",0.121496264018388
"197",0.545353622762465
"198",-0.110842082923823
"199",-0.0941790722945013
"200",-0.228337912340638
"201",1.01237774057206
"202",0.760401436936888
"203",1.44680510225626
"204",1.37420126343962
"205",0.411240572775798
"206",-1.06751607331354
"207",0.572863651683957
"208",-0.434453974798217
"209",-2.09512609273748
"210",-0.911311262584666
"211",-0.816861283736913
"212",-0.268634242699347
"213",1.19043440914213
"214",2.24094504088679
"215",2.13973951417989
"216",2.91131256495767
"217",2.40910849770712
"218",2.33537118429023
"219",0.622378225733726
"220",1.14728681128852
"221",1.58966896787824
"222",0.553477728123061
"223",1.25093970847585
"224",-0.887730753809115
"225",0.406571096244267
"226",0.426665299978876
"227",1.58402981774565
"228",1.11266961674758
"229",1.32965125195967
"230",-0.418809854533726
"231",1.09030897270077
"232",0.464530370309886
"233",1.62333298119838
"234",1.89387562525899
"235",1.37372499173074
"236",1.611339549932
"237",2.21738094446318
"238",3.79521772797488
"239",1.52519164464458
"240",2.53013828978021
"241",2.65748603654493
"242",1.9560114099999
"243",0.335874310183044
"244",0.489499803749192
"245",0.257061765314333
"246",-1.45375719688476
"247",-2.63751404016782
"248",-1.27148599461738
"249",0.0648187497983166
"250",0.554406170593769
"251",0.129516267592501
"252",-1.33634572520652
"253",0.238780059948631
"254",-1.50419983156528
"255",-1.73691488181992
"256",-2.94195597229922
"257",-1.60657618158825
"258",-1.27674066944767
"259",-2.13606444267681
"260",-1.68660131820307
"261",-1.663412149769
"262",-1.18077720300908
"263",-2.09772551629886
"264",-1.07572266266277
"265",-0.125866592578961
"266",-0.773998610780593
"267",-1.52692565905718
"268",-1.56878825670773
"269",-0.340457959913237
"270",-0.843183001255893
"271",-1.22522789490103
"272",-1.85920650518987
"273",-3.73949993338883
"274",-1.78529616878025
"275",-0.762982522328585
"276",-1.08977734225436
"277",-1.19716890175034
"278",-1.23874280373919
"279",-2.6100862964143
"280",-1.73875893367345
"281",-2.7042802119957
"282",-2.7964123884211
"283",-3.62641963508046
"284",-4.20973994015828
"285",-2.72870490969772
"286",-3.79231134023242
"287",-3.01889684988751
"288",-4.46998396794157
"289",-3.12516157937386
"290",-2.51146030717391
"291",-2.77528530033928
"292",-1.77132570677187
"293",0.268162611318752
"294",1.85557524863232
"295",-0.796304453440181
"296",0.704933294434364
"297",-0.219474469682348
"298",0.520427229707411
"299",1.48140417449884
"300",0.0227116530055571
"301",-0.012821637229226
"302",-0.525404465726724
"303",0.619714031803868
"304",-0.545173039000039
"305",0.0504297466382031
"306",-0.655987926063544
"307",-1.94038481037698
"308",-0.677285263083544
"309",0.479100772159653
"310",-0.570314328815958
"311",-0.278556678583858
"312",0.378864123983785
"313",-0.152798878974956
"314",1.16282524297746
"315",1.36287027594583
"316",1.3339741260676
"317",1.00586534842189
"318",0.0304667166300644
"319",1.49411149188561
"320",2.11001137328577
"321",0.81482889871277
"322",-1.09879498304972
"323",-3.05632996860295
"324",-1.53667842169004
"325",-4.12803426313992
"326",-2.85441610138843
"327",-2.8587543600878
"328",-0.440321505750185
"329",0.260152124433136
"330",-0.724525483039561
"331",0.472791878428926
"332",0.765894147403277
"333",0.463406202954502
"334",0.662764738416387
"335",1.09533414165578
"336",-1.07240571542162
"337",-0.813959806075106
"338",0.910958666066547
"339",0.839795473334779
"340",0.905854490697141
"341",0.620260735270783
"342",2.61221811194301
"343",1.53175783975082
"344",2.01512612605174
"345",2.94347196823747
"346",1.65014040737669
"347",3.01705155238112
"348",4.22015620288434
"349",2.8291206269629
"350",1.71273964325589
"351",0.187972484400228
"352",-0.412069186056895
"353",-1.95720774760173
"354",-1.97484011042003
"355",-1.78824474045996
"356",-3.30890093735657
"357",-2.99871743785192
"358",-1.9983567580705
"359",-1.3161372205559
"360",-0.877901182558605
"361",-2.28358767445182
"362",1.39948814862027
"363",1.56195566234416
"364",1.82998158270869
"365",1.73665263091229
"366",1.74312922366455
"367",1.82586232853058
"368",1.44428662940803
"369",1.83471553572261
"370",2.89074232950804
"371",1.65665087133938
"372",1.06230651935472
"373",1.08620292149976
"374",0.798536671871118
"375",2.59583676780669
"376",2.82412187652848
"377",2.97487812866462
"378",2.30261909270516
"379",1.48868657884101
"380",1.77141152067693
"381",2.36474191368309
"382",1.7713075994904
"383",2.52543425191522
"384",1.88338677839581
"385",1.16337032158873
"386",-0.403501995719744
"387",-0.29017688241793
"388",-0.956854478473556
"389",-0.465976246955592
"390",0.141329448486665
"391",0.960056410480687
"392",-0.574723082112797
"393",-0.291932132064284
"394",-0.751232414365103
"395",-2.59269492383353
"396",-1.1333466172363
"397",-0.485187473642632
"398",0.0918963965521762
"399",0.650618841468854
"400",-0.198386952369418
"401",0.964294146144145
"402",1.24797386034774
"403",-0.346374823191869
"404",0.446845260197154
"405",0.793488229351349
"406",0.175491365612882
"407",0.0937753564208316
"408",0.200057743697038
"409",-3.3801754795005
"410",-2.57273021273557
"411",-2.03902967200896
"412",-0.290086734694209
"413",0.601705164015221
"414",1.67393878472975
"415",0.265313153145177
"416",0.551924503325578
"417",2.20568408997344
"418",3.51335977215643
"419",1.68979126730243
"420",1.84650013680627
"421",0.890607712834327
"422",1.01006880807103
"423",1.68114723214595
"424",1.74580545955088
"425",1.390389465504
